NumDynamicObstacles,Algorithm,MonteCarloIndex,ScenarioSeed,Success,Collision,TriggerRatePercent,AvgCPUms,MaxCPUms,StdCPUms,MinDistanceMeter,MinClearanceMeter,ControlEffort,TotalClimbMeter,EstEnergyWh,Steps
3,NP-ET-NMPC,67,25093,1,0,74.6268656716418,1877.34244477612,2667.6511,1099.56831802312,3.48247115982543,1.64396255548788,102.788422425036,10.8688331178164,0.220557164729657,134
3,NP-ET-NMPC,68,25094,1,0,75.3731343283582,1895.97836791045,2656.0197,1088.70226935381,2.61171884655214,0.709012388019637,102.442708820035,11.0423089417019,0.221359862125253,134
3,NP-ET-NMPC,69,25095,1,0,74.6268656716418,1888.17505671642,3204.7293,1107.71178908646,3.3355658958798,1.41378854602974,102.359309432067,10.5406136061821,0.219014374881021,134
3,NP-ET-NMPC,70,25096,1,0,74.6268656716418,1882.61529850746,2664.3082,1102.70971702856,4.33604026133857,2.74146446015155,102.323929166795,10.5466613373955,0.219041840197286,134
3,NP-ET-NMPC,71,25097,1,0,75.187969924812,1893.40583834586,2676.9553,1092.40899963513,2.94645903699567,1.05721628946894,102.119858992635,11.4735265743676,0.222117090054382,133
3,NP-ET-NMPC,72,25098,1,0,75.3731343283582,1898.52627761194,2683.3283,1090.17979308544,4.53288603842988,2.6848823543351,102.207064106875,10.5731434360909,0.219162952428431,134
3,NP-ET-NMPC,73,25099,1,0,75.3731343283582,1897.30818507463,2680.9485,1089.63534938154,3.01940723692449,1.17034841441273,102.395875150169,10.9335708177581,0.220850858998039,134
3,NP-ET-NMPC,74,25100,1,0,75.3731343283582,1895.54761865672,2654.2364,1088.52422125119,3.84526867809749,1.91569525219009,102.119999491771,10.8405591570581,0.220410231098582,134
3,NP-ET-NMPC,75,25101,1,0,75.3731343283582,1900.39425298507,2658.5132,1091.30678005731,3.04508780188438,1.19596075078201,102.368208462578,11.2014135141937,0.222101452207537,134
3,NP-ET-NMPC,76,25102,1,0,76.1194029850746,1920.22666641791,2720.8508,1080.76210327021,4.55866761310288,2.6251316970819,102.400093701578,10.5603730640355,0.219107586094093,134
3,NP-ET-NMPC,77,25103,1,0,74.6268656716418,1877.23486791045,2650.427,1099.53572482479,4.21594142334887,2.31688505171756,102.393045059428,10.7994955848696,0.220224473233497,134
3,NP-ET-NMPC,78,25104,1,0,75.3731343283582,1895.13529179104,2664.7005,1088.27207825602,4.33980697767231,2.58064674236058,102.338376532423,10.5612034737397,0.219110093801063,134
3,NP-ET-NMPC,79,25105,1,0,75.3731343283582,1896.77175298508,2648.7514,1088.9905074629,5.44838183522938,3.66817570770253,102.211712000309,10.4836754169034,0.218745112253891,134
3,NP-ET-NMPC,80,25106,1,0,75.3731343283582,1898.60766268657,2668.8795,1090.37286730404,5.34211731296399,3.44824186801467,102.362894749166,10.5160667942983,0.218899785876362,134
3,NP-ET-NMPC,81,25107,1,0,75.5555555555556,1903.13527555556,2689.5849,1087.6579093746,3.87324395616406,1.87053622353073,103.272066315442,10.6190616434804,0.220651122770125,135
3,NP-ET-NMPC,82,25108,1,0,74.6268656716418,1877.84914626866,2683.629,1099.86207039228,4.9304030817216,3.23664673601582,102.383824811613,10.405428938929,0.218383414150207,134
3,NP-ET-NMPC,83,25109,1,0,74.6268656716418,1879.26245671642,2702.8014,1100.83462204067,4.69901810452576,2.99218360878846,102.344326935627,10.4626997610277,0.218650072974291,134
3,NP-ET-NMPC,84,25110,1,0,75.3731343283582,1897.42937910448,2677.8212,1089.68650247869,5.09988705695495,3.29263427498396,102.333665941668,10.6083506000811,0.219330233554321,134
3,NP-ET-NMPC,85,25111,0,1,69.9029126213592,1781.22391747573,3520.2195,1179.25235984016,1.83276739094441,-0.135468035851545,76.2551210602141,8.73977881326929,0.171271810702055,103
3,NP-ET-NMPC,86,25112,1,0,74.6268656716418,1878.46560373134,2706.3013,1100.44983152054,4.84670547048759,3.13820578508544,102.333883555153,10.5041017835791,0.218843247490231,134
3,NP-ET-NMPC,87,25113,1,0,74.8148148148148,1885.2982037037,2707.9606,1099.12222386401,3.5325900812861,1.63221332703507,103.226254293295,10.7267934021976,0.221153365940911,135
3,NP-ET-NMPC,88,25114,1,0,74.6268656716418,1889.48122462687,2783.0131,1107.31933596587,4.32030360679344,2.48145011012098,102.328019530299,10.5716272155332,0.219158557410696,134
3,NP-ET-NMPC,89,25115,1,0,75.3731343283582,1902.53448731343,2702.159,1092.52463546894,6.5675827268048,4.57066155507887,102.466416705048,10.6452029896663,0.219505336876918,134
3,NP-ET-NMPC,90,25116,1,0,75.3731343283582,1917.51088432836,2710.7436,1101.59394065071,1.91387953488811,0.297464774312393,102.39007830851,10.8515119203836,0.2204673979016,134
3,NP-ET-NMPC,91,25117,1,0,74.6268656716418,1897.97608134328,2824.0377,1112.81442393549,3.88790994513817,2.28215147310845,102.367316598628,10.534316875957,0.218985138092575,134
3,NP-ET-NMPC,92,25118,1,0,75.3731343283582,1919.18325,2828.0414,1102.74032226174,6.29285377798446,3.99285377798446,102.369702715816,10.522231703179,0.218928736095996,134
3,NP-ET-NMPC,93,25119,0,1,69.9029126213592,1783.98598640777,2724.1068,1177.49862745297,1.80447620615627,-0.0335673059096844,76.2547455366415,9.22327880704908,0.173530438042315,103
3,NP-ET-NMPC,94,25120,1,0,74.8148148148148,1904.29578740741,2817.3202,1110.45598378308,4.4257489400905,2.54947168771251,103.341083069909,10.6124091898628,0.220621580013881,135
3,NP-ET-NMPC,95,25121,1,0,74.6268656716418,1921.92605970149,2956.1607,1128.20880543068,5.34939783087916,3.66970172090566,102.370221524965,10.5272396862401,0.218952142060245,134
3,NP-ET-NMPC,96,25122,1,0,74.6268656716418,1890.89273955224,2775.9189,1108.06920135371,5.37743635021628,3.73653432479895,102.34502712918,10.5163298502691,0.218900617665318,134
3,NP-ET-NMPC,97,25123,1,0,75.3731343283582,1904.73229552239,2787.7326,1094.41263409795,2.27198708770514,0.475772392128068,102.481632846665,11.0544442343379,0.221417416256365,134
3,NP-ET-NMPC,98,25124,0,1,70.4761904761905,1787.01621904762,2749.0997,1163.20752073168,1.84775714034538,-0.01135810438548,77.7904159847825,10.4918636828959,0.181990667686587,105
3,NP-ET-NMPC,99,25125,1,0,75.3731343283582,1892.51038507463,2664.513,1086.60820763052,3.79549739484586,1.92220032255803,102.353720300135,10.6754966900852,0.219644347370036,134
3,NP-ET-NMPC,100,25126,1,0,75.3731343283582,1892.72764477612,2682.8837,1086.73189502278,3.76375404283284,1.96777061561028,102.34190916945,10.6990695726951,0.2197542039378,134
3,SE-ET-NMPC,1,26027,1,0,77.037037037037,1937.46775259259,3331.4882,1065.14288257943,2.82209550612038,0.979087441042796,103.357927707932,9.8356198825261,0.216993238574897,135
3,SE-ET-NMPC,2,26028,1,0,77.536231884058,1940.54291666667,2666.8805,1049.19926826239,4.59254969042904,2.68854982606696,108.226600241745,13.0267396345131,0.235758519282153,138
3,SE-ET-NMPC,3,26029,1,0,76.2962962962963,1910.9263037037,2640.0382,1070.14083543332,5.14565534574724,3.28846802237625,104.457300751339,11.192396061865,0.22335575209617,135
3,SE-ET-NMPC,4,26030,1,0,77.2058823529412,1935.63638529412,2663.502,1056.59643135088,3.52859862750061,1.88784285292931,106.314435304616,12.2393202689683,0.229537653406093,136
3,SE-ET-NMPC,5,26031,1,0,76.1194029850746,1903.15838283582,2622.2736,1070.89732845349,4.5323621515138,2.81805309259793,103.235410322252,11.2081364709356,0.222152129172182,134
3,SE-ET-NMPC,6,26032,1,0,76.1194029850746,1907.1635858209,2706.9282,1073.29105006381,4.6622679895554,2.71974973807439,102.152255111639,10.9837415187965,0.221079814065684,134
3,SE-ET-NMPC,7,26033,1,0,76.5151515151515,1912.63512575758,2676.313,1064.56760570209,4.5126905194603,2.80875525155011,101.907539743174,11.0052482291653,0.218674843007679,132
3,SE-ET-NMPC,8,26034,1,0,76.865671641791,1923.35040746269,2683.6891,1060.03957211301,4.23350943676795,2.41990067100393,102.0720893517,11.5082186251281,0.22352808994393,134
3,SE-ET-NMPC,9,26035,1,0,76.2962962962963,1907.32818444444,2730.6001,1068.21016608878,3.98736576957756,2.38413192071177,103.275215810198,10.8958323401083,0.22194410729886,135
3,SE-ET-NMPC,10,26036,1,0,76.2962962962963,1914.47122592593,2721.2792,1072.23352018106,5.89378171693907,4.0932942382891,103.215363150654,10.7288353862519,0.221162662898172,135
3,SE-ET-NMPC,11,26037,1,0,75.9398496240601,1901.79281804511,2646.0518,1075.46939884836,4.87944802143068,3.22902168126369,101.298103309126,11.0882439057815,0.220299008350861,133
3,SE-ET-NMPC,12,26038,1,0,76.5151515151515,1911.15055075758,2684.7113,1063.63621624396,3.86844121575691,2.07612540684148,100.437257730369,11.2448344511922,0.219761379996958,132
3,SE-ET-NMPC,13,26039,1,0,76.1194029850746,1910.85713432836,2676.8324,1075.23845579013,5.35803187743732,3.42962407245487,102.718795878198,10.9493846001645,0.220931907969173,134
3,SE-ET-NMPC,14,26040,1,0,76.1194029850746,1909.10888134328,2664.9445,1074.29175871581,5.83541575613683,3.53541575613683,103.472606008677,11.0852107116803,0.221583161283487,134
3,SE-ET-NMPC,15,26041,1,0,76.1194029850746,1906.98179328358,2704.4868,1073.12424679407,4.9972213962645,3.04018759656831,102.314026558533,10.9941831818709,0.221132186469945,134
3,SE-ET-NMPC,16,26042,1,0,76.6917293233083,1924.12368345865,3333.3361,1068.15780382222,4.04087774372505,2.12213599664255,101.867839503005,10.9860709048383,0.219834375279335,133
3,SE-ET-NMPC,17,26043,1,0,77.037037037037,1926.05969037037,2678.5118,1056.47845092922,3.69176081749112,2.05748091507569,103.701158858536,11.3324741580205,0.22399331376361,135
3,SE-ET-NMPC,18,26044,1,0,76.2962962962963,1912.2313,2688.9112,1070.82941349544,4.08156888548462,2.17079834948975,103.192849043266,10.9558610651332,0.222222696827449,135
3,SE-ET-NMPC,19,26045,1,0,75.9398496240601,1902.84960075188,2689.1106,1076.23016527398,3.81983566397772,2.15035053694669,101.419471242654,9.22679066428181,0.211606059559331,133
3,SE-ET-NMPC,20,26046,1,0,75.7575757575758,1897.05795454545,2653.8532,1078.11956095859,5.03173978521079,3.29993967179018,100.445800752517,10.9481274787511,0.218375524413492,132
3,SE-ET-NMPC,21,26047,1,0,75.5555555555556,1893.76193777778,2741.5749,1082.35115339535,3.86673923630797,2.28184447505604,103.436926627238,10.6422105984858,0.220762925022421,135
3,SE-ET-NMPC,22,26048,1,0,76.3358778625954,1909.40954580153,2624.2811,1068.00088150058,5.42527096254276,3.51905685771456,100.776159103097,10.7273111316532,0.216101337917299,131
3,SE-ET-NMPC,23,26049,1,0,76.2962962962963,1912.24421185185,2698.7778,1070.90157134861,5.46534599292908,3.63993848632876,103.440963593865,10.7676769856453,0.221349121998521,135
3,SE-ET-NMPC,24,26050,1,0,77.2058823529412,1938.70818382353,2675.6034,1058.30049381844,3.31671906477021,1.44382697322949,104.495512865329,10.0721712535674,0.219373551078355,136
3,SE-ET-NMPC,25,26051,1,0,76.1194029850746,1907.57255522388,2661.65,1073.52957459922,4.0390357150565,2.2290691093916,102.557958096207,10.9226546398531,0.220803466695928,134
3,SE-ET-NMPC,26,26052,1,0,77.6978417266187,1951.12926618705,2680.9861,1050.3893434316,3.80593933775731,2.17584375000215,109.076719979368,12.898668165575,0.236429134112696,139
3,SE-ET-NMPC,27,26053,1,0,76.1194029850746,1909.0405641791,2700.5101,1074.31655559961,4.95496594530666,3.24983673769628,102.502185445282,10.9224962676596,0.220801487479296,134
3,SE-ET-NMPC,28,26054,1,0,77.2058823529412,1939.44468676471,2751.465,1058.96258624807,4.91579482130686,3.01161605654596,104.268087712291,11.0262273324811,0.223825302011848,136
3,SE-ET-NMPC,29,26055,1,0,76.3358778625954,1909.39707328244,2634.7972,1068.04469365799,4.48270297831964,2.54780562404804,99.2612442279213,10.9272134197666,0.217001502402482,131
3,SE-ET-NMPC,30,26056,1,0,76.1194029850746,1904.19562462687,2662.1025,1071.51653819128,5.87382939723057,3.89742493826954,102.369947077346,10.7662080213105,0.220068459469523,134
3,SE-ET-NMPC,31,26057,1,0,76.865671641791,1925.55237089552,2761.279,1061.49871883662,5.38104563052155,3.68174913671963,102.924652931451,10.9278306637945,0.220835794896171,134
3,SE-ET-NMPC,32,26058,1,0,76.6917293233083,1920.35713834586,2652.5553,1063.56957307575,5.72272013349598,4.09105021394876,101.08300514984,10.5926442040604,0.217979069785155,133
3,SE-ET-NMPC,33,26059,1,0,76.8115942028985,1925.1783173913,2629.8814,1062.51659551308,4.65092877011027,3.02037822773839,108.462784444504,12.9199348474602,0.235264836886188,138
3,SE-ET-NMPC,34,26060,1,0,76.5151515151515,1918.0192780303,2677.0374,1067.65909651942,5.20165555504183,3.43696111160657,99.9250400340893,10.9957949904391,0.21858662732911,132
3,SE-ET-NMPC,35,26061,1,0,75.9398496240601,1910.46321278196,2735.0685,1080.39900672831,3.9644261719953,2.0304275336423,102.2418092388,11.3085940848732,0.221349329716071,133
3,SE-ET-NMPC,36,26062,1,0,76.2962962962963,1909.55858814815,2640.623,1069.18683259486,3.69565562142915,1.99782990737337,105.100928729678,12.0226120815418,0.227248349774909,135
3,SE-ET-NMPC,37,26063,1,0,76.2962962962963,1920.08144444444,3190.9937,1077.31477972849,4.46308353172243,2.64353223723947,103.408874814172,10.6296154330304,0.220703464233027,135
3,SE-ET-NMPC,38,26064,1,0,76.1194029850746,1907.69067985075,2670.6734,1073.5022778512,5.37404079804822,3.70726425240361,102.060753278721,10.9692891755441,0.221010267602426,134
3,SE-ET-NMPC,39,26065,1,0,76.2962962962963,1911.42110814815,2669.8857,1070.29636478701,4.98369802422447,3.08725278953993,103.422717491975,10.8888413473417,0.221914727190657,135
3,SE-ET-NMPC,40,26066,1,0,76.2962962962963,1913.81421111111,2702.7375,1071.79096418556,4.08285465476979,2.13655672848353,103.370114150605,11.7538892580196,0.225954567753111,135
3,SE-ET-NMPC,41,26067,1,0,75.9398496240601,1903.9534593985,2661.2918,1076.5757600631,3.95710939310023,2.37224348107237,101.970396678361,11.7662420892082,0.223481168288947,133
3,SE-ET-NMPC,42,26068,1,0,76.3358778625954,1910.08132671756,2630.473,1068.4062365141,4.55111351652696,2.35177351523206,101.275634840889,10.9622486377634,0.217209931156683,131
3,SE-ET-NMPC,43,26069,1,0,76.3358778625954,1916.60093816794,2700.1295,1072.20424613301,2.86564623178463,1.26736573738898,99.9100522857245,9.13094314593098,0.208624772080119,131
3,SE-ET-NMPC,44,26070,1,0,76.8115942028985,1925.69243550725,2703.4203,1062.97770637737,5.01821668255948,3.13878635749447,108.389933930037,13.0325411680454,0.235789250369171,138
3,SE-ET-NMPC,45,26071,1,0,76.2962962962963,1910.18111481481,2674.2539,1069.6772915266,4.05109481268876,2.10722916023923,103.271550343923,11.4749954204567,0.224649544805109,135
3,SE-ET-NMPC,46,26072,1,0,75.7575757575758,1903.31579166667,2947.8143,1082.57214302678,5.05470568951216,3.15121664181521,102.037198038651,10.9920339470213,0.218615994727976,132
3,SE-ET-NMPC,47,26073,1,0,77.3049645390071,1938.72081489362,2676.3867,1055.07110596866,4.23037654097383,2.36772226329543,110.804212675355,12.7210265066717,0.238137682518397,141
3,SE-ET-NMPC,48,26074,1,0,75.5725190839695,1889.79599083969,2674.8905,1079.35064589563,4.88183147539988,3.14625014798168,100.874326477444,10.8458064407378,0.216657061786945,131
3,SE-ET-NMPC,49,26075,1,0,77.2058823529412,1935.36540147059,2727.9759,1056.50566432662,4.54322058121717,2.59461629475679,105.706222230347,12.0653177987435,0.22871129744909,136
3,SE-ET-NMPC,50,26076,1,0,77.037037037037,1927.02793185185,2660.6299,1057.04012994857,5.44761703644548,3.50828266981915,103.374021956429,11.2360577710373,0.223535641789766,135
3,SE-ET-NMPC,51,26077,1,0,76.4705882352941,1915.13346397059,2708.9871,1067.22896951034,4.29052508756823,2.68369245520904,105.373442240896,12.7023889586982,0.231679934756859,136
3,SE-ET-NMPC,52,26078,1,0,76.1194029850746,1908.08835223881,2685.0838,1073.70511458678,5.17543886422056,3.20479088241184,102.982205131956,11.1149721320667,0.221711291835746,134
3,SE-ET-NMPC,53,26079,1,0,75.9398496240601,1901.18049473684,2639.3919,1074.97399554161,4.69095992944831,2.84114635368486,101.236038212853,11.0610749885175,0.220170711470138,133
3,SE-ET-NMPC,54,26080,1,0,75.9398496240601,1900.88770676692,2631.9433,1074.97257590967,5.78763890975084,3.82876657530873,101.139992768872,10.7523397323181,0.218726342430121,133
3,SE-ET-NMPC,55,26081,1,0,77.037037037037,1926.65530740741,2644.7299,1056.59070129365,5.46606218286422,3.54662976161933,103.539200803509,10.7822824672136,0.221419533511522,135
3,SE-ET-NMPC,56,26082,1,0,76.865671641791,1987.1944880597,3986.6766,1130.4312343797,4.67372605284477,2.92399072875702,102.341027084324,11.2951278920688,0.222538628199268,134
3,SE-ET-NMPC,57,26083,1,0,76.1194029850746,1899.82794925373,2637.2867,1068.89484819814,5.87537747268869,3.87874162431148,102.381226017603,10.5267556580522,0.218950125501419,134
3,SE-ET-NMPC,58,26084,1,0,76.1194029850746,1903.15845746269,2657.4288,1070.93048746966,5.27465376782675,3.50018829570807,102.333318681096,10.9147910570519,0.220761740543554,134
3,SE-ET-NMPC,59,26085,1,0,76.6917293233083,1920.02881879699,2665.3354,1063.35811717051,4.14169241891766,2.47477990460073,101.381940798119,11.2435738785901,0.22102648427915,133
3,SE-ET-NMPC,60,26086,1,0,68.7116564417178,1719.92261656442,2626.9944,1164.82858717594,3.37972536405581,1.37830979439349,120.2290260012,13.957375849372,0.271622640458284,163
3,SE-ET-NMPC,61,26087,1,0,76.8115942028985,1919.84799710145,2831.7567,1059.99584589883,4.60140213252268,2.63937094291919,107.049537190541,12.6876808129858,0.234148473259182,138
3,SE-ET-NMPC,62,26088,1,0,76.1194029850746,1905.01123731343,2648.6934,1071.94613728791,5.2717862504508,3.3405678709359,102.51043919425,11.0025455328939,0.221175615320677,134
3,SE-ET-NMPC,63,26089,1,0,76.1194029850746,1906.80865,2673.3327,1072.89739640941,5.47294350802286,3.57736995003265,102.310751776853,10.9506880682118,0.220928929380354,134
3,SE-ET-NMPC,64,26090,1,0,75.3731343283582,1875.98199477612,2616.7971,1077.23657161809,5.88684576095134,4.14183176004973,102.015051478226,10.7201901980521,0.21984560392629,134
3,SE-ET-NMPC,65,26091,1,0,77.6978417266187,1945.84845683453,2687.6642,1047.43108039048,4.97790123646298,3.08551891921969,108.00349303161,12.5650190735652,0.234846666723722,139
3,SE-ET-NMPC,66,26092,1,0,75.7575757575758,1889.87645984848,2654.0598,1074.02528265985,3.64487489516457,2.01780240811497,103.218028120748,11.2883514297977,0.220026461351723,132
3,SE-ET-NMPC,67,26093,1,0,75.7575757575758,1896.3588530303,2702.0507,1077.96422571987,5.10360104330741,3.29637922750271,100.795024407948,10.4616345195113,0.216110667829576,132
3,SE-ET-NMPC,68,26094,1,0,77.1428571428572,1927.30141214286,2623.0938,1053.49146578707,4.32233948862187,2.31957276493139,109.097465087203,12.7205807700246,0.236847672567307,140
3,SE-ET-NMPC,69,26095,1,0,75.9398496240601,1894.66443458647,2634.8265,1071.42746420033,5.25762729696293,3.42006530400244,100.982490949156,10.8362183746391,0.219114675475954,133
3,SE-ET-NMPC,70,26096,1,0,76.1194029850746,1895.79469552239,2642.4175,1066.57206789524,5.04680421740168,3.42069543680048,102.597661096074,10.9553616731858,0.220957137554811,134
3,SE-ET-NMPC,71,26097,1,0,77.037037037037,1928.32233111111,2668.5382,1057.75382897094,4.97570070906557,3.11692751351359,103.366400442253,11.5797477224781,0.225140995481658,135
3,SE-ET-NMPC,72,26098,0,1,70.7547169811321,1825.10424245283,3063.848,1182.28505094616,1.46556040140797,-0.146366943632997,79.002528082973,8.52500529156661,0.174079565025781,106
3,SE-ET-NMPC,73,26099,1,0,77.3722627737226,1951.65572189781,2716.4546,1060.8754256127,4.71080440420769,2.89705647393481,107.757663923265,12.84793690768,0.233662834308298,137
3,SE-ET-NMPC,74,26100,1,0,76.2962962962963,1922.17960962963,2691.9834,1076.61632600319,4.49399466059909,2.6470717918247,103.375359999887,11.7830663190668,0.226090982884146,135
3,SE-ET-NMPC,75,26101,1,0,75.9398496240601,1922.59333233083,3134.7491,1090.17132258029,4.64955370905345,2.64684551241027,101.904023849038,10.1431071608031,0.215897334457349,133
3,SE-ET-NMPC,76,26102,1,0,76.6917293233083,1932.39538796992,2686.1662,1070.49653545875,5.11183430545702,3.50121239986887,101.486654099624,10.8188516989378,0.219044751916458,133
3,SE-ET-NMPC,77,26103,1,0,75.7575757575758,1905.69498030303,3504.2167,1086.56126600635,5.51338464232882,3.67173276917384,99.4607169174786,10.6983427523869,0.217186782154158,132
3,SE-ET-NMPC,78,26104,1,0,76.2962962962963,1910.12116888889,2694.6541,1069.70190392199,4.73761033327946,3.07423480298969,103.244703459019,11.4518866457014,0.224540997217025,135
3,SE-ET-NMPC,79,26105,1,0,76.6917293233083,1919.62298045113,2646.5605,1063.16914600208,2.5314954752325,0.768295383561083,101.294924943702,8.97508764926862,0.210427479207951,133
3,SE-ET-NMPC,80,26106,1,0,76.6917293233083,1920.73052556391,2677.8765,1063.95791919116,4.02977434927464,2.0147593720761,101.646811308102,11.355506951656,0.221555257646091,133
3,SE-ET-NMPC,81,26107,1,0,76.3358778625954,1904.67449618321,2648.5702,1065.3031927486,5.14174834635287,3.20965732631405,100.726346360217,10.7678170406856,0.216289451428223,131
3,SE-ET-NMPC,82,26108,1,0,77.2058823529412,1923.19564705882,2642.6404,1049.60013297192,4.08487660093139,2.15108478412866,107.255067474452,12.56538696701,0.231081753632623,136
3,SE-ET-NMPC,83,26109,1,0,76.865671641791,1918.8733858209,2780.3272,1057.65912194683,5.16715352025597,3.2183904557574,102.246954234394,11.3516034428383,0.222800359192944,134
3,SE-ET-NMPC,84,26110,1,0,76.5151515151515,1906.13500075758,2597.4056,1060.68204001642,4.98356728057978,3.0138691148783,100.834203050443,11.0165577145663,0.218703822534404,132
3,SE-ET-NMPC,85,26111,1,0,77.6119402985075,1937.45609626866,2664.9177,1045.36642351023,3.56580431641581,1.63552512103432,104.329912226377,12.1132987054241,0.226404852160686,134
3,SE-ET-NMPC,86,26112,1,0,76.865671641791,1923.71400597015,2669.7516,1060.35906952725,4.72414592059554,2.73013412538636,102.466648772461,10.9807191411213,0.221072681770055,134
3,SE-ET-NMPC,87,26113,1,0,76.4285714285714,1912.59314285714,2700.8341,1067.09266861008,4.95045251227655,3.00851384329242,109.000141817967,12.5626659542832,0.236107822045884,140
3,SE-ET-NMPC,88,26114,1,0,77.3722627737226,1935.87338978102,2649.2745,1051.58011397723,2.51429120403506,0.853764237167992,106.344796334454,10.6355481256763,0.223296421083409,137
3,SE-ET-NMPC,89,26115,1,0,76.6917293233083,1919.26009172932,2730.2018,1063.1302002544,4.25017717072388,2.50106167214497,101.647231388001,10.119216082128,0.21578002249069,133
3,SE-ET-NMPC,90,26116,1,0,76.1194029850746,1904.50876716418,2665.9904,1071.72118268813,5.13762706891463,3.21645744254002,102.492341040217,11.0959658813371,0.221611619624346,134
3,SE-ET-NMPC,91,26117,1,0,76.865671641791,1924.08260746269,2658.1635,1060.62063239934,5.52515187805312,3.68553622267403,102.395250943987,10.9070998326438,0.220727187810614,134
3,SE-ET-NMPC,92,26118,1,0,76.1194029850746,1906.30450373134,2795.7444,1072.83645652992,3.75945552630023,1.99864906972579,102.57745924043,11.4576235610564,0.223302969158024,134
3,SE-ET-NMPC,93,26119,1,0,76.1194029850746,1905.40017686567,2660.5275,1072.35402886013,6.47038988133089,4.88284404763756,102.223143612751,10.520994082663,0.218919697771199,134
3,SE-ET-NMPC,94,26120,1,0,77.6978417266187,1946.62744028777,2732.8937,1047.85044414841,3.64225498418047,1.95889306490669,109.081561939392,12.8009936921888,0.235972962386132,139
3,SE-ET-NMPC,95,26121,1,0,78.2608695652174,1959.40861594203,2669.4324,1037.61740149858,3.14250699904788,1.16183543052979,108.334499921292,10.7421217183764,0.225088487644571,138
3,SE-ET-NMPC,96,26122,1,0,76.2962962962963,1909.30583185185,2737.4669,1069.23759138324,4.06746451590841,2.26533189572791,103.488723091601,11.6890373345064,0.225654252378944,135
3,SE-ET-NMPC,97,26123,1,0,76.1194029850746,1905.81815746269,2677.2946,1072.5451432084,5.08248369082792,3.4154503652359,102.513749480033,11.0368956104346,0.221336152816237,134
