NumDynamicObstacles,Algorithm,MonteCarloIndex,ScenarioSeed,Success,Collision,TriggerRatePercent,AvgCPUms,MaxCPUms,StdCPUms,MinDistanceMeter,MinClearanceMeter,ControlEffort,TotalClimbMeter,EstEnergyWh,Steps
3,SE-ET-NMPC,98,26124,1,0,77.037037037037,1928.84054222222,2718.7211,1058.01603639123,4.6065681361029,2.74306177777903,103.318243328225,11.2525331718697,0.22361136592287,135
3,SE-ET-NMPC,99,26125,1,0,77.6978417266187,1943.80837985612,2674.9023,1046.03885005112,3.53916733190063,1.66510104114633,108.2383135253,13.2451311667868,0.238028980020965,139
3,SE-ET-NMPC,100,26126,1,0,77.1428571428572,1928.66736642857,2637.9987,1054.34763906083,4.26029284450435,2.44932504759466,109.084010944913,12.7181829479585,0.236836172331858,140
5,Proposed ET-NMPC,1,33027,1,0,80,2110.34981111111,2815.7031,1060.10490763002,3.91939198087295,2.25378656376426,108.507965164595,12.6498335576069,0.230254082019589,135
5,Proposed ET-NMPC,2,33028,1,0,78.7878787878788,2079.88208333333,2815.0946,1084.13205695675,3.38281187498217,1.55464583206468,107.798175535833,11.356877675121,0.220448357865687,132
5,Proposed ET-NMPC,3,33029,1,0,77.2727272727273,2040.18772651515,2777.2885,1111.50503926683,4.49089287936185,2.76475529514965,103.137482640325,10.7148071765524,0.217345400440569,132
5,Proposed ET-NMPC,4,33030,1,0,78.7878787878788,2081.78374469697,2852.9177,1085.27299020489,4.46158194470535,2.52957695318244,104.235386969361,11.1610620112312,0.219454445899404,132
5,Proposed ET-NMPC,5,33031,1,0,75.9398496240601,2005.49523533835,2844.576,1133.95469900647,4.92668001540911,2.95221796957906,104.13308133934,11.1700747428086,0.220744274772756,133
5,Proposed ET-NMPC,6,33032,1,0,76.3358778625954,2025.46752748092,3202.2011,1134.21581097321,3.5985901906605,1.69835638023104,102.886032334329,10.9642916766546,0.217255261677897,131
5,Proposed ET-NMPC,7,33033,1,0,77.0992366412214,2038.6125259542,2819.5114,1116.18284402051,3.07957794987702,1.06376579948307,104.17386799415,9.51098432533938,0.210494858764114,131
5,Proposed ET-NMPC,8,33034,1,0,78.2608695652174,2071.52156376812,2780.9426,1096.6275347632,4.41640892698934,2.64828926179749,109.789943542409,12.6013735295596,0.233806192868393,138
5,Proposed ET-NMPC,9,33035,1,0,78.7878787878788,2079.31874621212,2774.1799,1083.90741793885,4.11101834656353,2.22311057686047,106.078234522232,11.2508795879932,0.219914974461548,132
5,Proposed ET-NMPC,10,33036,1,0,78.7878787878788,2074.96158409091,2799.9329,1081.49497097493,4.43363328265696,2.58348924825704,105.370022911977,10.8919992167195,0.218222752405672,132
5,Proposed ET-NMPC,11,33037,1,0,76.7605633802817,2029.0379415493,2812.9446,1121.39104898006,3.33051334264518,1.52771955506073,108.500441106881,13.242279731042,0.241771484799925,142
5,Proposed ET-NMPC,12,33038,1,0,81.25,2147.55854583333,2802.3537,1036.23653518963,3.05449074846184,1.20691517106172,116.091515394303,12.820330695455,0.242469070559118,144
5,Proposed ET-NMPC,13,33039,0,1,65.4761904761905,1749.21748095238,2794.1559,1278.56288199815,3.03368504517864,0.733685045178636,63.6833194971085,9.74574075066093,0.151941716670087,84
5,Proposed ET-NMPC,14,33040,0,1,61.7283950617284,1655.11959753086,2870.4329,1312.3379620176,2.64523121667669,0.838376232859285,59.2333194971085,4.134878694143,0.121882086460035,81
5,Proposed ET-NMPC,15,33041,1,0,76.4705882352941,2018.64041323529,2777.1008,1124.61958646112,3.52606059818298,1.77656780392689,107.603021666074,12.716885696865,0.231797201443173,136
5,Proposed ET-NMPC,16,33042,1,0,76.865671641791,2029.51602835821,2781.9098,1118.47479137183,3.41963870702969,1.47773736805695,105.345863840738,9.62046496493294,0.214782334104076,134
5,Proposed ET-NMPC,17,33043,1,0,78.0821917808219,2064.29247876712,2817.0378,1098.41799742345,3.11693178612852,1.34712164864025,113.4449334076,12.7908275674667,0.244772435871049,146
5,Proposed ET-NMPC,18,33044,1,0,78.1021897810219,2069.16098759124,3548.3147,1103.30154015946,3.2566629184723,1.51939153291011,110.447231993604,12.7079163362424,0.233068506389638,137
5,Proposed ET-NMPC,19,33045,1,0,76.5151515151515,2024.29562272727,2817.9657,1126.70413204251,4.88703925234803,3.3097738700343,101.219016929636,10.8051573591795,0.217724832293778,132
5,Proposed ET-NMPC,20,33046,1,0,78.030303030303,2063.38368863636,2887.9406,1100.02969833505,4.49099607055841,2.84710593519688,104.146971492325,10.7196884741354,0.217390636159163,132
5,Proposed ET-NMPC,21,33047,1,0,78.5185185185185,2075.32927851852,2849.3465,1090.71931934326,3.65857373432777,1.82254029609599,108.637661509172,11.8183102130435,0.226372562250977,135
5,Proposed ET-NMPC,22,33048,1,0,76.8115942028985,2031.37672318841,2784.7238,1120.98876996251,4.79384539201905,2.90931858406274,107.50899822543,12.560660908809,0.23356531909489,138
5,Proposed ET-NMPC,23,33049,1,0,77.9411764705882,2059.330975,2781.3613,1100.44207358941,3.5402463857621,1.83209801553324,109.339344141984,12.7017511083339,0.231765086237801,136
5,Proposed ET-NMPC,24,33050,1,0,77.6119402985075,2055.70468880597,2835.0385,1109.63246675973,4.08185845858047,2.26081812155323,106.328991524442,11.1978313328345,0.222172735704562,134
5,Proposed ET-NMPC,25,33051,1,0,76.6423357664234,2082.5352189781,4251.2858,1190.58766369906,4.66040097512092,2.75412579859559,106.993061606608,12.6822641227082,0.23287191456448,137
5,Proposed ET-NMPC,26,33052,1,0,78.3582089552239,2067.26759552239,2792.723,1091.22875929211,4.69487198646818,2.99484195408407,105.811556124724,11.1393736290238,0.221888156152323,134
5,Proposed ET-NMPC,27,33053,1,0,79.4326241134752,2104.39692978723,2853.3203,1075.81134945957,3.35650105562224,1.6443305983449,111.300862952508,12.5879524231673,0.237527073115423,141
5,Proposed ET-NMPC,28,33054,1,0,78.4172661870504,2084.2178294964,2833.9067,1098.51636767952,3.11701689895425,1.3228074157099,109.190803867808,12.3006947265803,0.233638279102342,139
5,Proposed ET-NMPC,29,33055,1,0,76.6917293233083,2024.15058045113,2787.0708,1120.90664828227,5.32004038900924,3.48719671909513,104.013080627639,11.0276338711323,0.220076205732586,133
5,Proposed ET-NMPC,30,33056,0,1,60,1591.70967714286,2782.7759,1309.57943640729,1.8601732346777,0.0504159326193028,51.9583194971085,3.63104944767513,0.105616817456297,70
5,Proposed ET-NMPC,31,33057,1,0,81.0975609756098,2142.13546768293,2868.5016,1038.46717478772,3.30070492880557,1.36645632378422,129.961655982269,14.819743174841,0.277117408487792,164
5,Proposed ET-NMPC,32,33058,1,0,79.5620437956204,2103.9732080292,2815.9334,1071.26605906138,4.830592527686,3.15878935700481,111.292136745193,12.938737331519,0.234165545843005,137
5,Proposed ET-NMPC,33,33059,1,0,78.6259541984733,2078.64538549618,2811.4352,1088.93800608237,4.09771034184991,2.3195535728069,104.287361276759,11.1211805508506,0.218019297490521,131
5,Proposed ET-NMPC,34,33060,1,0,77.4647887323944,2058.07691267606,3332.0449,1116.63983043378,3.9065128334758,1.97328788115129,110.530375667205,12.9127902954385,0.24027740809336,142
5,Proposed ET-NMPC,35,33061,1,0,79.5454545454545,2103.06291060606,2824.1387,1071.56606646567,3.14922501801533,1.45000238211031,106.973701114323,10.6146651728933,0.216962843522898,132
5,Proposed ET-NMPC,36,33062,1,0,75.9398496240601,2008.45427894737,2800.8701,1135.77381311726,3.06363751614528,1.41561395170189,104.582459509876,11.0047216108156,0.219981825609157,133
5,Proposed ET-NMPC,37,33063,1,0,78.5714285714286,2079.82073285714,2842.9626,1091.10386715696,3.2588730852499,1.64317492218456,112.535222156884,13.9351419354647,0.24259780289884,140
5,Proposed ET-NMPC,38,33064,1,0,78.030303030303,2059.90783257576,2773.2973,1097.98975318381,3.8587008861064,1.89184453726695,106.278829514405,11.0297137176005,0.218886271562063,132
5,Proposed ET-NMPC,39,33065,1,0,77.6119402985075,2048.70626940299,2808.6941,1105.26255862787,4.52321662477285,2.72297195001097,106.693578092825,11.8044587408004,0.225014654234087,134
5,Proposed ET-NMPC,40,33066,1,0,79.0540540540541,2092.36994324324,2836.4576,1081.84465537018,3.5628245398091,1.88290740229593,117.688701855541,13.0827710123203,0.248730534786089,148
5,Proposed ET-NMPC,41,33067,1,0,77.6119402985075,2050.74718358209,2825.4923,1106.34847236072,4.63309696217175,2.81975851069817,104.18886033083,10.8228313685465,0.220373391686134,134
5,Proposed ET-NMPC,42,33068,0,1,60.5633802816901,1610.38185492958,2778.6638,1309.11365070947,2.54506087927653,0.786084858737191,52.8583194971085,6.70797360593014,0.121260448881289,71
5,Proposed ET-NMPC,43,33069,1,0,79.020979020979,2094.17903356643,2800.8795,1083.93582985885,3.85692125117294,1.93849378778602,113.905875282291,12.8165566733937,0.241152870704364,143
5,Proposed ET-NMPC,44,33070,1,0,77.7777777777778,2056.7082237037,2868.5119,1104.41166839063,4.96520213013825,3.1287171787156,106.073148273211,12.778541858686,0.2308012266126,135
5,Proposed ET-NMPC,45,33071,1,0,76.6917293233083,2025.5915112782,2801.9063,1121.83137739051,3.66931983956416,1.83062077510429,105.433629341467,10.826090060873,0.219166275968143,133
5,Proposed ET-NMPC,46,33072,1,0,78.3783783783784,2078.71547027027,2806.0701,1096.61983348341,3.16963179079387,1.54195787321108,115.455379645192,13.6434592832856,0.251300120612289,148
5,Proposed ET-NMPC,47,33073,1,0,80,2127.96856965517,2817.8669,1068.85186547442,2.98088954703839,1.28184745348762,114.622056048578,12.2886895615777,0.24120289232445,145
5,Proposed ET-NMPC,48,33074,1,0,80.625,2128.14366125,2797.9914,1047.49705606092,3.72589975089367,2.01414041094075,128.031138454993,14.7821867191659,0.271899065798214,160
5,Proposed ET-NMPC,49,33075,1,0,78.3582089552239,2066.2524,2808.5862,1090.79449653186,4.39356786686297,2.46417733172637,104.959007014158,10.3324279949976,0.218099621726153,134
5,Proposed ET-NMPC,50,33076,1,0,78.5185185185185,2074.64952518519,2797.4412,1090.08583358833,4.36749947704902,2.47352010509848,108.245156606607,12.6118652586332,0.230070875632778,135
5,Proposed ET-NMPC,51,33077,1,0,76.6917293233083,2028.89642180451,2808.6975,1123.5468261485,4.0509324229174,2.2546362824656,105.597497159573,10.1914236512401,0.216205118675926,133
5,Proposed ET-NMPC,52,33078,1,0,76.6917293233083,2030.23776842105,2818.7219,1124.316889739,3.66804595447038,1.65990285353225,105.721870807906,11.6375408247832,0.222963315616901,133
5,Proposed ET-NMPC,53,33079,1,0,79.7101449275362,2165.50116376812,3125.164,1100.13835405282,4.09628595997465,2.19460318258884,113.018149498862,13.1807430708069,0.236584414206934,138
5,Proposed ET-NMPC,54,33080,1,0,76.3358778625954,2032.57889465649,2972.9589,1137.30970962032,3.75812225444119,2.11984660498802,100.907536449373,11.3863852540624,0.219183075099995,131
5,Proposed ET-NMPC,55,33081,1,0,79.7101449275362,2123.53470797101,2839.373,1076.5782331501,2.68563513099788,0.970556568674224,112.702780977987,12.5947559110482,0.233840008856995,138
5,Proposed ET-NMPC,56,33082,1,0,78.6764705882353,2091.66685367647,2862.6612,1094.32591683364,4.13576032079678,1.83576032079678,109.962436777169,12.711616362453,0.231825017570761,136
5,Proposed ET-NMPC,57,33083,1,0,78.030303030303,2070.95108863636,2817.1751,1104.01796941988,4.3557080829197,2.43211711110189,105.832325725301,10.7391892625833,0.217519185015773,132
5,Proposed ET-NMPC,58,33084,1,0,77.6119402985075,2056.32229776119,2807.57,1109.45321195591,4.28868360523943,2.64140933969946,103.78169567507,10.9997150610969,0.221190643117872,134
5,Proposed ET-NMPC,59,33085,1,0,79.7202797202797,2113.35384405594,2820.3321,1070.72318319165,3.33429487262044,1.55718053803325,112.603333999074,12.2701449135172,0.238571401835664,143
5,Proposed ET-NMPC,60,33086,1,0,76.6917293233083,2026.23358796993,2846.8892,1122.29659079349,4.40927916571948,2.66315490188269,102.128295338805,11.2279103215245,0.220969898747603,133
5,Proposed ET-NMPC,61,33087,1,0,75,1981.42634545455,2798.8319,1149.19603123679,4.49849620397501,2.59213216404832,101.094786753502,10.7037563689881,0.217248384140446,132
5,Proposed ET-NMPC,62,33088,1,0,77.7777777777778,2068.47955851852,3026.1952,1111.75304497343,3.47938060134092,1.64487373510927,107.040951226655,11.563563600414,0.225147049195542,135
5,Proposed ET-NMPC,63,33089,1,0,79.1044776119403,2084.00391791045,2855.3812,1076.16787058801,3.84998589818478,2.1206824309458,107.403393572829,12.6948355361865,0.229189759512725,134
5,Proposed ET-NMPC,64,33090,1,0,77.9411764705882,2058.70734632353,2776.9114,1100.03156743369,4.83522874923712,2.98289136645973,105.741913944165,12.6027527890346,0.231222679767218,136
5,Proposed ET-NMPC,65,33091,1,0,80.1418439716312,2119.0248929078,2803.5116,1059.64254307646,4.34144183330352,2.54174173715754,112.675815537843,12.7064869813525,0.238111353339127,141
5,Proposed ET-NMPC,66,33092,1,0,80.1470588235294,2118.72806985294,2807.1779,1059.3831851675,4.29790889681299,2.60082806867133,110.469045394654,12.5724490806723,0.23118616552372,136
5,Proposed ET-NMPC,67,33093,1,0,78.5185185185185,2071.84974074074,2753.5948,1088.4450823014,3.4503392181736,1.51291570052572,107.085461589825,11.5091768333282,0.224893974417052,135
5,Proposed ET-NMPC,68,33094,1,0,78.0141843971631,2095.28648085106,3520.9154,1121.54920800308,3.45695822411876,1.75293598006222,110.392119247153,12.659537191533,0.237841281943082,141
5,Proposed ET-NMPC,69,33095,1,0,76.9784172661871,2040.9071,2786.7136,1120.98739775182,3.5071890639211,1.52385898909067,109.767352127776,12.7309840569539,0.235661157157784,139
5,Proposed ET-NMPC,70,33096,1,0,79.5454545454545,2105.82393560606,2794.8723,1072.85339221575,4.09490355640205,2.47389717497066,105.694040329273,11.5661394089008,0.221379150547627,132
5,Proposed ET-NMPC,71,33097,1,0,77.0992366412214,2041.31008167939,2846.6534,1117.81204015017,4.42420760941803,2.49805685857821,100.43501118205,10.944020058807,0.217106097126377,131
5,Proposed ET-NMPC,72,33098,1,0,76.9784172661871,2042.14429568345,2831.4916,1121.89192758894,3.2937047756718,1.50194443468136,107.926919165654,12.205111245503,0.233163681371166,139
5,Proposed ET-NMPC,73,33099,1,0,77.7777777777778,2063.63021111111,3101.2313,1108.73857641158,3.52213399667577,1.75922307761999,109.064901675459,13.4694151006795,0.245345075023423,144
5,Proposed ET-NMPC,74,33100,1,0,77.6119402985075,2051.53392089552,2786.5605,1106.80539809028,2.83262472143228,1.19994055195305,107.723861219009,9.89801377998334,0.216131727954853,134
5,Proposed ET-NMPC,75,33101,1,0,77.4436090225564,2047.97014135338,2852.0275,1110.63015663366,4.5079920341863,2.51194912552696,105.697331557018,12.3685342275409,0.226377553767383,133
5,Proposed ET-NMPC,76,33102,1,0,80.9859154929577,2145.06426830986,2819.0174,1044.06878602505,3.6361105055561,1.80452472263672,116.03963774562,12.6832253927928,0.23932744009433,142
5,Proposed ET-NMPC,77,33103,1,0,79.7297297297297,2113.39030945946,2962.5367,1070.73761088826,4.02848122926989,2.32492360034239,119.542041397606,13.0238283974114,0.248496373893886,148
5,Proposed ET-NMPC,78,33104,1,0,78.030303030303,2061.27183181818,2811.9029,1098.81021490032,4.1690692441599,2.25426033623163,101.675156886187,10.5086695741139,0.216349947227022,132
5,Proposed ET-NMPC,79,33105,1,0,77.7777777777778,2057.67759925926,2785.5383,1104.88130978066,3.32574858142778,1.3114111351911,106.806138237291,11.5404747572114,0.225033973247294,135
5,Proposed ET-NMPC,80,33106,1,0,82.6086956521739,2198.74055900621,2951.5763,1013.61956870959,3.74824686045912,1.87844841304664,132.761634095642,12.9706835476447,0.264791880250885,161
5,Proposed ET-NMPC,81,33107,1,0,80,2112.86022153846,2806.4745,1061.61521073386,3.07028428250177,1.33656080359928,106.387658031391,9.77322297068228,0.210519083198663,130
5,Proposed ET-NMPC,82,33108,1,0,80.2816901408451,2133.34008169014,2980.9168,1063.02950831448,3.02353908515498,1.26641414707583,115.516790283664,13.2398802446385,0.241916194641178,142
5,Proposed ET-NMPC,83,33109,1,0,79.4117647058823,2105.23988676471,2844.9926,1076.96511047521,4.13155027743271,2.43137646772943,109.510176772427,12.6262276982975,0.231416080303021,136
5,Proposed ET-NMPC,84,33110,1,0,78.030303030303,2067.59424393939,2798.6496,1102.22286517958,2.93928491735974,1.2439214108786,104.619944837047,9.89263558555886,0.213537628184156,132
5,Proposed ET-NMPC,85,33111,1,0,77.9411764705882,2065.43325441176,2876.9235,1104.0524008178,3.26096077970024,1.68552272112094,109.05684102782,12.6973132695838,0.231738077344087,136
5,Proposed ET-NMPC,86,33112,1,0,79.136690647482,2098.48899784173,2814.0309,1082.36559047708,3.94161242960255,2.03918737114848,109.052287316041,12.3433974383474,0.233834683624573,139
5,Proposed ET-NMPC,87,33113,1,0,78.3582089552239,2074.05098208955,2821.5322,1095.17004277052,4.26710010053288,2.59116289781811,105.210116773223,11.0911737066443,0.221649628338856,134
5,Proposed ET-NMPC,88,33114,1,0,81.0457516339869,2160.34720588235,3351.547,1051.3522529861,3.0492549348932,1.40889643003856,122.744812179638,13.0038019802392,0.25472399460057,153
5,Proposed ET-NMPC,89,33115,1,0,78.9473684210526,2093.3483406015,2815.5781,1085.99434504621,3.70879601071361,1.77775622320084,105.331560677488,11.3224185338265,0.221482570784978,133
5,Proposed ET-NMPC,90,33116,1,0,79.1044776119403,2093.27210895522,2790.6931,1080.84674594205,2.85573189171934,1.27452598016729,108.548717367035,10.6653314599538,0.219734527825051,134
5,Proposed ET-NMPC,91,33117,1,0,79.3893129770992,2094.3330221374,2779.239,1072.11161659098,4.23131409962703,2.24473246447013,105.263520426293,11.3734825109329,0.219219600501022,131
5,Proposed ET-NMPC,92,33118,1,0,78.3582089552239,2072.33029925373,2795.4526,1094.09266843536,4.71755664131725,2.98081196764132,106.901291166465,12.5422803765147,0.228465951149863,134
5,Proposed ET-NMPC,93,33119,1,0,80.6896551724138,2139.11018827586,2832.2188,1051.12449151994,2.55015540859115,0.835696097067682,117.283166066166,12.3846598982525,0.241710346675371,145
5,Proposed ET-NMPC,94,33120,1,0,78.1954887218045,2071.0968075188,2858.5008,1099.02114558335,4.43306862588615,2.59720540807757,105.915249003549,11.0977113311458,0.22044583798986,133
5,Proposed ET-NMPC,95,33121,1,0,78.2894736842105,2086.05287763158,3047.2186,1103.73255223981,2.85816121400787,0.983854782711242,121.696206690432,12.137180710939,0.249402332898348,152
5,Proposed ET-NMPC,96,33122,1,0,76.6917293233083,2025.79145488722,2812.2177,1122.05007284877,4.60298821527332,2.69094102405769,101.435686194168,10.992569854239,0.219855131250387,133
5,Proposed ET-NMPC,97,33123,1,0,76.4705882352941,2027.33137573529,3188.0751,1131.12711842429,4.91066250566954,3.26411420339772,106.662490452851,12.5937605103092,0.231201130235206,136
5,Proposed ET-NMPC,98,33124,1,0,77.8625954198473,2056.24609923664,2776.7022,1101.54589595353,4.06656836314526,2.1074405911292,104.493058813348,10.8780372462608,0.216888041966877,131
5,Proposed ET-NMPC,99,33125,1,0,78.0141843971631,2065.69055957447,2853.6527,1101.65400500241,3.07696471862574,1.36375767873983,110.224399708433,13.5407476895752,0.241954066740219,141
5,Proposed ET-NMPC,100,33126,1,0,79.8657718120805,2112.49139194631,2908.9539,1065.48431248587,3.61000304313124,1.88914981647526,117.888957814962,13.2466937702995,0.250750738373652,149
5,C-NMPC,1,34027,1,0,100,2636.5098969697,2751.9817,45.0249992602853,4.69189150552983,3.04782673193492,114.039657409911,10.5415425523263,0.216778277674976,132
5,C-NMPC,2,34028,1,0,100,2642.20873969466,3316.5625,78.0952187571957,4.32603029519007,2.33321036256699,115.483787846783,10.7704477144684,0.216629683577041,131
5,C-NMPC,3,34029,1,0,100,2646.90030547945,2835.1363,58.9602837563024,2.77642787388292,0.915705799022926,127.402150897021,11.9304671195817,0.241063483881726,146
5,C-NMPC,4,34030,1,0,100,2639.73559236111,2787.7071,48.4956917779735,3.30581148968495,1.35110974623217,124.951971445701,12.2569305690664,0.240034086134924,144
5,C-NMPC,5,34031,1,0,100,2631.22363246753,2767.0193,45.6060326249782,3.37719879741042,1.50877511637682,132.70271900427,13.4428414202936,0.258246222803149,154
5,C-NMPC,6,34032,1,0,100,2634.89086515151,2790.3081,45.7170801796163,3.97487731500081,2.21518136876415,114.625837415105,11.2383061805053,0.220046185417522,132
5,C-NMPC,7,34033,1,0,100,2637.69178507463,2826.3786,50.4426420208402,3.54887381061183,1.70349956343933,118.109589761863,11.1163834087656,0.222054048616926,134
5,C-NMPC,8,34034,1,0,100,2641.89578731343,2858.8931,57.772613718242,3.03041198336566,1.43571061537919,118.713516599329,11.1286565796218,0.222124802454314,134
5,C-NMPC,9,34035,1,0,100,2662.9668129771,3291.6394,117.905358438213,3.56465737029786,1.83831067617193,115.538496631594,10.6320933908882,0.215984586987661,131
5,C-NMPC,10,34036,1,0,100,2642.77266029412,2826.0682,50.3691522008789,3.92497102351029,2.02521923284054,120.141121772505,12.7730275306506,0.232338088456381,136
5,C-NMPC,11,34037,1,0,100,2639.58497913669,2827.2365,47.6116082762546,4.63747749677701,2.9860159659991,122.457272041927,12.7890979356103,0.236214630211251,139
5,C-NMPC,12,34038,1,0,100,2648.91131278196,3229.5645,75.5935063571174,3.55369881276174,1.7776813182189,117.675152824393,11.7960372197281,0.22396934869397,133
5,C-NMPC,13,34039,1,0,100,2649.31740283688,2848.463,59.4674717510133,3.7386717145856,1.7155964107572,122.176001164238,12.2203138076477,0.236051345320963,141
5,C-NMPC,14,34040,1,0,100,2643.97084202899,2894.2417,50.7994960550465,4.09187099661824,2.10145436449402,121.257260973478,12.585393491541,0.233986372538466,138
5,C-NMPC,15,34041,1,0,100,2646.94449127517,2835.4695,54.9398837931466,3.16522271759294,1.41868976387911,130.172153018916,12.8382755533509,0.249115801739328,149
5,C-NMPC,16,34042,1,0,100,2636.59674846154,2791.7798,48.6623951999727,3.36204323958583,1.52123828439371,113.941282399295,9.30609904459033,0.208504805463206,130
5,C-NMPC,17,34043,1,0,100,2645.82128872181,2839.6287,55.4514204524468,3.65012161316643,1.99207010983186,114.877171297677,11.0216461468081,0.220289658743212,133
5,C-NMPC,18,34044,0,1,98.7951807228916,2633.24910843374,2861.0693,299.938152469766,2.50824811911444,0.577262301939518,73.8,9.27454041628501,0.148715353087503,83
5,C-NMPC,19,34045,1,0,100,2638.26328695652,2778.032,48.2435621414297,4.73359622889625,2.43359622889625,121.367584458026,12.7925611389998,0.234956593038871,138
5,C-NMPC,20,34046,1,0,100,2634.70819552239,2802.6202,47.0392765083164,5.08217376509592,3.34639739748207,116.070213162932,10.9313931604946,0.221144560405741,134
5,C-NMPC,21,34047,1,0,100,2632.81703333333,2794.513,48.15251856645,3.68693072795905,1.88306574128948,115.327450922768,11.60527610481,0.221776050618055,132
5,C-NMPC,22,34048,1,0,100,2631.04509153846,2809.0637,44.51375681655,3.11450743724164,1.3030115862139,112.763437263992,9.35174486379573,0.208691862310868,130
5,C-NMPC,23,34049,1,0,100,2668.71686567164,2868.5102,68.6732672485582,4.89863674753996,3.22812709111772,115.050494722829,11.2210808909827,0.222475155536955,134
5,C-NMPC,24,34050,1,0,100,2631.33356567164,3294.1613,130.567079351182,4.74334364207049,3.03543827330486,116.294626693657,10.69575400212,0.220048775876112,134
5,C-NMPC,25,34051,1,0,100,2768.72266287879,4589.1682,234.329287063453,3.80699562991236,1.99089231600487,116.212867633852,11.1384990037999,0.219615210658821,132
5,C-NMPC,26,34052,1,0,100,2699.80573235294,3178.7837,88.3884958823245,4.29023292604028,2.41376000802039,119.538636627112,12.6530037519433,0.23176401738849,136
5,C-NMPC,27,34053,1,0,100,2689.98696616541,3388.7898,117.443107762289,3.56410710914837,1.57218970539472,117.076195922467,11.786674792077,0.223912302628567,133
5,C-NMPC,28,34054,1,0,100,2645.00073484849,3069.7155,70.6594401187655,3.03914007166384,1.33901627642805,116.537935465047,9.969652104815,0.214162249588859,132
