NumDynamicObstacles,Algorithm,MonteCarloIndex,ScenarioSeed,Success,Collision,TriggerRatePercent,AvgCPUms,MaxCPUms,StdCPUms,MinDistanceMeter,MinClearanceMeter,ControlEffort,TotalClimbMeter,EstEnergyWh,Steps
5,C-NMPC,29,34055,1,0,100,2634.38029708029,2863.4681,57.0998725557156,3.98199728619872,2.03456637693087,121.488095371769,12.67213808731,0.233146723374854,137
5,C-NMPC,30,34056,1,0,100,2621.32618731343,2777.5743,45.2490292374487,5.16851673902026,3.44412284660391,115.720696187799,10.7675683693603,0.220371497551836,134
5,C-NMPC,31,34057,1,0,100,2619.95147142857,2826.4979,48.2507993445824,4.17591300551743,2.57441593432125,117.096524009977,12.2993167958186,0.226307524867038,133
5,C-NMPC,32,34058,1,0,100,2623.22953787879,2788.9326,48.4789156076313,3.75701930716273,1.75506942788099,115.538841060485,11.0649555544553,0.219256679320014,132
5,C-NMPC,33,34059,1,0,100,2630.4340528169,2882.0221,57.3421313305523,2.9671132445778,1.36630779170149,122.064412976766,13.2150814951053,0.241945851780587,142
5,C-NMPC,34,34060,1,0,100,2638.58603,2923.9647,57.5815314952054,2.93497576967639,1.31319572606495,123.988001088887,12.5837945508439,0.236539586314886,140
5,C-NMPC,35,34061,1,0,100,2628.09288521127,2781.6355,46.9651001492182,2.66648996151325,0.70681613676498,126.207239397929,14.4456546293147,0.247786449088324,142
5,C-NMPC,36,34062,1,0,100,2635.99148680556,2954.9046,61.0647523785223,3.62628108861758,1.65320184772584,124.939112710988,12.6580424840528,0.241907566045272,144
5,C-NMPC,37,34063,1,0,100,2628.71124848485,2813.8225,47.3483955550855,3.33718019542646,1.52689767591308,116.223555278763,11.28959423068,0.220321278721895,132
5,C-NMPC,38,34064,1,0,100,2630.17052296296,2805.9774,49.3174895188475,3.93255072210273,2.29401879420776,120.272943443419,12.6875671346877,0.230691795691419,135
5,C-NMPC,39,34065,1,0,100,2627.70945214286,2793.3716,48.6912563157623,3.18109880288992,1.24009248184613,124.121115592548,12.6393333207343,0.236801989811455,140
5,C-NMPC,40,34066,1,0,100,2626.70453007519,2780.5096,46.932788444773,3.33068424577793,1.64390265914328,116.647710562327,11.0204992572714,0.220323646447655,133
5,C-NMPC,41,34067,1,0,100,2634.34867260274,2765.8367,50.9465154037157,3.43070578441139,1.6806252957141,125.514657803557,12.9394594475172,0.24573497517983,146
5,C-NMPC,42,34068,1,0,100,2628.13195075758,2803.9561,51.5365725982074,4.07379169195384,2.30811937373448,115.511276038424,11.0199582662078,0.219045865146012,132
5,C-NMPC,43,34069,1,0,100,2627.64396350365,2790.7313,47.9821311896922,3.76474185272858,2.04171690244832,120.355215882564,12.6882816635986,0.233196961838614,137
5,C-NMPC,44,34070,1,0,100,2642.09846711409,3373.2255,102.2994793918,3.40356752509411,1.73394782069721,130.354167920591,13.3876085143851,0.251686016204323,149
5,C-NMPC,45,34071,1,0,100,2613.03175955882,2789.05,47.7623342800089,3.92127549355877,2.26753855609997,119.711851874611,12.6380811987339,0.231698156974791,136
5,C-NMPC,46,34072,1,0,100,2613.44986870229,2829.1824,52.4358777016214,4.86454947141797,3.04065014899968,111.85555387277,10.8347181324796,0.216849290822391,131
5,C-NMPC,47,34073,1,0,100,2610.09776666667,2748.0026,45.4341240482795,3.80901412449581,2.12246239264456,114.837254954497,11.3121662006132,0.220395915393282,132
5,C-NMPC,48,34074,1,0,100,2621.0167673913,2798.9728,47.0284000253708,2.79682180648641,1.19187212665039,121.16034971698,10.9927846330446,0.226544460430298,138
5,C-NMPC,49,34075,1,0,100,2616.92187894737,2788.1296,50.6758089162015,3.72187916725998,1.89232690451694,116.255509925555,11.8900241137993,0.2243768541363,133
5,C-NMPC,50,34076,1,0,100,2616.09020367647,2790.7414,52.5281855254426,3.42728102168657,1.83095969046905,118.251219800713,10.7455298803363,0.222824780182603,136
5,C-NMPC,51,34077,1,0,100,2609.79041428571,2759.4956,50.0201003704149,4.57144950239561,2.87753218224023,113.846431210605,11.0719420958769,0.220501707341451,133
5,C-NMPC,52,34078,1,0,100,2618.91225664336,2834.3082,54.7416091444153,3.11729428149042,1.4539802952486,122.337957439246,13.2821969788104,0.243515455734585,143
5,C-NMPC,53,34079,1,0,100,2615.80345454545,2790.0423,49.4615276979139,3.82733800541656,2.12257026669054,114.369739108129,11.0668649819363,0.219239619030718,132
5,C-NMPC,54,34080,1,0,100,2622.03253731343,3074.2411,66.401741083915,4.18124438409488,2.42740506103668,115.326065312218,10.5225537631942,0.219218159745161,134
5,C-NMPC,55,34081,1,0,100,2622.01636793893,3146.9339,63.6094453179089,4.34703646148734,2.74297280848254,111.834850244374,10.6634087474611,0.216048571186031,131
5,C-NMPC,56,34082,1,0,100,2621.82889772727,3363.3962,79.2047464516104,4.14667310283461,2.3804834752987,115.139619902894,10.7473167791167,0.217763980888224,132
5,C-NMPC,57,34083,1,0,100,2620.87907185185,2788.5424,44.1955139257818,4.67725789704728,2.7506280050826,118.510758208218,12.6075421215364,0.230278804886661,135
5,C-NMPC,58,34084,1,0,100,2641.45923712121,3093.5898,82.4730676581847,4.3052977976454,2.33564500330245,115.481945645976,10.8865458640884,0.21842198685247,132
5,C-NMPC,59,34085,1,0,100,2622.39087686567,2765.0175,49.5198696246931,2.99153331772833,1.32931276554803,117.699338741349,10.6801287243452,0.22000699933036,134
5,C-NMPC,60,34086,1,0,100,2615.85004122137,2750.8027,46.2454739864859,4.4628714669987,2.55479780322625,114.10736719027,10.7821629152914,0.216653823175185,131
5,C-NMPC,61,34087,1,0,100,2621.15318951049,2761.3242,46.4430908870468,3.14000745957786,1.32308460422549,128.7,13.5996068168656,0.245139591844501,143
5,C-NMPC,62,34088,1,0,100,2616.68880610687,2755.942,45.5816031926828,3.90275387644309,2.02772448755803,115.508982739618,10.5067326671171,0.215398317456635,131
5,C-NMPC,63,34089,1,0,100,2610.28028676471,2780.645,41.2453033553565,4.57199397457959,2.62228042389994,118.752002207999,12.6458896705871,0.231713303700714,136
5,C-NMPC,64,34090,1,0,100,2618.13204632353,2791.5992,46.1422963206707,3.32442913476921,1.44189388460669,120.882770029087,11.9053744209614,0.228301390002058,136
5,C-NMPC,65,34091,1,0,100,2612.16100681818,2708.8988,39.1711845223676,3.38544784109416,1.57861559066059,116.412066378551,10.7916657392579,0.217999430476089,132
5,C-NMPC,66,34092,1,0,100,2620.51771895425,3126.303,72.7965381980379,3.51597070444151,1.69528467872267,129.697420156515,12.1434903229147,0.250859612543697,153
5,C-NMPC,67,34093,1,0,100,2618.10147142857,2824.3252,51.6730376957783,3.59762897774927,1.97702757719901,115.116795951775,11.4054999567391,0.222088129390489,133
5,C-NMPC,68,34094,1,0,100,2618.56339852941,2775.5131,46.3506202696041,3.13809842911888,1.45160466119249,120.762777363511,12.7971858921487,0.232464757085211,136
5,C-NMPC,69,34095,1,0,100,2616.47171240876,2850.9095,48.1863309349688,2.43460107895034,0.59438527912155,121.273396995618,13.0884692278915,0.235086813485116,137
5,C-NMPC,70,34096,1,0,100,2615.71537307692,3050.7256,58.8663507590821,3.36980592671056,1.73008146201387,113.534328047121,9.02728408031322,0.207193297842891,130
5,C-NMPC,71,34097,1,0,100,2623.31542105263,2782.0431,51.0448478111903,2.9999374149557,1.33329060599754,117.540892647532,11.1465615903823,0.220932386123112,133
5,C-NMPC,72,34098,1,0,100,2618.40989172932,2845.6879,53.2634999863586,3.69997596050863,2.08800770667664,115.617931571957,11.2612365946268,0.221425349746022,133
5,C-NMPC,73,34099,1,0,100,2615.50315298507,2826.2502,46.3393929303869,4.4231366502638,2.8021014913622,115.767343023482,10.7623226374294,0.220348029086164,134
5,C-NMPC,74,34100,1,0,100,2632.45484087591,3451.8895,95.0519943617274,4.2025277438757,2.4358735023579,120.939399380141,12.6187959672001,0.232885346226654,137
5,C-NMPC,75,34101,1,0,100,2611.53308181818,2755.4182,45.394640238676,3.22968138554664,1.45061573462379,122.867637385088,13.6018906926821,0.245020652749134,143
5,C-NMPC,76,34102,0,1,98.6111111111111,2581.59466388889,2731.4226,312.417243436714,2.97191424228743,1.33952416681759,63.9,5.29012513368421,0.116132441695925,72
5,C-NMPC,77,34103,1,0,100,2617.81575,3116.4568,72.4491133605597,3.38936233377086,1.80440166088117,115.50292384416,11.685159158837,0.222153117997263,132
5,C-NMPC,78,34104,1,0,100,2609.01777672956,2785.5744,48.0805378483841,3.39462074935006,1.69338896081676,136.412166746114,13.8896219433517,0.266665758275761,159
5,C-NMPC,79,34105,1,0,100,2613.25202781955,2843.5386,55.24202617885,3.25741560375159,1.42533502501177,117.305818545983,10.0316345465278,0.215718860206468,133
5,C-NMPC,80,34106,1,0,100,2612.93984580153,3015.0979,61.3618892637006,3.40992768360766,1.79282008736389,113.513546366741,10.9261081562633,0.217313057068281,131
5,C-NMPC,81,34107,1,0,100,2610.47751791045,2780.7811,44.2935901603501,3.24884176744748,1.23522458668009,116.895341656687,9.85191369043343,0.216120185355777,134
5,C-NMPC,82,34108,1,0,100,2623.50428248175,2899.8862,55.1337019005709,4.07602079785993,2.13054596631079,120.756146406855,12.989929437219,0.234614997434018,137
5,C-NMPC,83,34109,1,0,100,2614.63822205882,2751.5307,46.3900599839691,3.45320035194538,1.70128192216292,120.502275723926,12.736340153734,0.232174731639007,136
5,C-NMPC,84,34110,1,0,100,2630.74255034014,2792.1066,52.7242537013212,2.45058780412269,0.667223215016699,127.82027330037,11.9109296481106,0.242231507588246,147
5,C-NMPC,85,34111,1,0,100,2617.85990984848,2940.0179,61.1450883939512,3.83187949926669,2.06055434968063,113.436572560752,10.8159083385776,0.218046555962356,132
5,C-NMPC,86,34112,1,0,100,2609.1462962406,2743.1909,44.9385798891015,4.00339140632916,2.18958948933059,116.475924140145,11.2109552753231,0.221209530655933,133
5,C-NMPC,87,34113,1,0,100,2621.17329850746,2815.8307,51.0048794056963,2.94926178380782,1.17882984542243,118.128097417941,9.80086392816005,0.2159091046102,134
5,C-NMPC,88,34114,1,0,100,2618.87131278195,2857.4468,55.6696707919846,3.30634549279781,1.63789612283393,116.562426460282,10.0951345166043,0.215998975956842,133
5,C-NMPC,89,34115,1,0,100,2618.05642518519,2900.3945,51.6407221096007,3.23614155480443,1.23453721118066,119.070706509617,11.4587857100807,0.224924914660162,135
5,C-NMPC,90,34116,1,0,100,2611.00082442748,2757.0067,47.2359978708027,3.52756885229558,1.65982291498558,115.634619889672,11.1423684150235,0.218370436387094,131
5,C-NMPC,91,34117,1,0,100,2618.7339260274,2768.7539,47.7282322009478,3.75746257798861,1.81401452051262,126.843735531452,11.4020612466786,0.23858266435939,146
5,C-NMPC,92,34118,1,0,100,2613.86267535211,2804.4152,56.5214881162195,3.35749063897522,1.74748159967404,121.136895977486,13.0448830255472,0.241130170298207,142
5,C-NMPC,93,34119,1,0,100,2612.95561363636,2781.2583,47.4360804933338,3.17076681595386,1.42148045935869,117.441889279372,9.75322537096362,0.213171315423265,132
5,C-NMPC,94,34120,0,1,98.8505747126437,2601.88953333333,2830.7565,288.598321007855,3.60605127041704,1.77140112592054,77.4,9.73883090466652,0.155964252940371,87
5,C-NMPC,95,34121,1,0,100,2619.65667083333,2862.204,51.6583980445708,3.97201670805034,2.02124469084322,123.327949138043,13.2693204319613,0.244727303681261,144
5,C-NMPC,96,34122,1,0,100,2611.98047067669,2754.6843,48.2810593398848,3.04506239883953,1.340122249986,117.472683826733,10.9427233609436,0.219978654642589,133
5,C-NMPC,97,34123,1,0,100,2615.50769772727,2798.8069,50.1196158005529,3.58464638118941,1.85966457344866,114.829591151658,11.0944504180316,0.21937870135935,132
5,C-NMPC,98,34124,1,0,100,2606.27447480916,2765.584,45.2696713580947,4.22027741189904,2.40810287246984,112.798483770077,11.0076665043341,0.217678160785772,131
5,C-NMPC,99,34125,1,0,100,2616.95242867647,3313.0513,75.3963682422661,2.69106702668731,0.974797928638898,122.4,10.2739085265057,0.220713829830962,136
5,C-NMPC,100,34126,1,0,100,2622.08545407407,3822.7306,116.168597574172,2.94467509613943,1.0974698342294,119.354318977706,12.0364162466732,0.227629576951821,135
5,NP-ET-NMPC,1,35027,1,0,74.8148148148148,1956.55783037037,2763.8278,1140.27362054988,2.65755102672088,0.720937202878486,105.962863916437,11.0378485442663,0.222667251366041,135
5,NP-ET-NMPC,2,35028,1,0,75,1958.55943863636,2744.8282,1135.77319201809,2.20416871854464,0.627136559259929,102.007011577751,10.5970950308966,0.21677039498098,132
5,NP-ET-NMPC,3,35029,1,0,74.0458015267176,1936.84218244275,2788.3033,1151.9378737818,2.34545494749104,0.548699208648133,100.687598654912,9.05161752605464,0.208271486921187,131
5,NP-ET-NMPC,4,35030,1,0,74.6268656716418,1950.99866791045,2753.4853,1142.65002569169,3.70233610408918,1.72882829717595,102.222382878611,10.5183787492186,0.21890746352262,134
5,NP-ET-NMPC,5,35031,1,0,75.7352941176471,1978.07048970588,2752.8453,1124.5125208807,2.94930705220654,0.925693299786479,105.554940034348,10.7549824475026,0.222586797624573,136
5,NP-ET-NMPC,6,35032,0,0,97,2574.9007867,3099.1277,454.442629680529,3.41494208250932,1.60048400997105,92.0284070920457,9.31819748045215,1.29557436965755,1000
5,NP-ET-NMPC,7,35033,1,0,75.187969924812,1969.17305263158,2779.7422,1136.25524756524,3.43153131614595,1.4917827244668,103.141364153484,10.65835123804,0.218331756812223,133
5,NP-ET-NMPC,8,35034,1,0,75.5555555555556,1978.93937925926,2797.5683,1130.70273937472,2.53796522470698,0.703965311499475,103.412454149006,11.0903967033439,0.222856050565122,135
5,NP-ET-NMPC,9,35035,1,0,74.6268656716418,1951.94562089552,2799.5295,1143.19408025211,1.99287274861365,0.386663341979541,103.539183802263,10.7004250797771,0.219787142195263,134
5,NP-ET-NMPC,10,35036,0,1,54.4117647058823,1430.60419558824,2704.7008,1319.49978913674,1.9284663828055,-0.0866179302144587,47.5333194971085,5.67748322070172,0.112578253319817,68
5,NP-ET-NMPC,11,35037,1,0,77.8523489932886,2047.20755973154,2784.1052,1096.60097883736,3.37585678746589,1.57093111215271,117.202972889674,10.8125786561248,0.2393646993737,149
5,NP-ET-NMPC,12,35038,1,0,74.6268656716418,1955.06311716418,2823.3808,1145.20422728297,3.87303556545848,2.09735440354602,102.468282105845,10.7045145739008,0.219782448159479,134
5,NP-ET-NMPC,13,35039,1,0,75.3731343283582,1972.65509925373,2795.8066,1132.68287564954,3.39239297470626,1.75474712935961,103.976303062813,10.4865356025732,0.218797686541671,134
5,NP-ET-NMPC,14,35040,1,0,75.9124087591241,1986.80239343066,2784.5291,1124.07390966412,2.24306119111247,0.368329534547218,105.626100070586,11.6105313595457,0.227835014590684,137
5,NP-ET-NMPC,15,35041,1,0,74.8091603053435,1956.50263282443,2754.1619,1140.44117375376,1.79625440129177,0.100241203823028,100.847446486599,10.429218109111,0.21471040181893,131
5,NP-ET-NMPC,16,35042,1,0,75.3731343283582,1970.89426492537,2819.5334,1131.76747188925,4.34420383572897,2.11911745348919,102.47340975072,10.6902607972872,0.21971597660782,134
5,NP-ET-NMPC,17,35043,1,0,75.187969924812,1967.56027744361,2765.0113,1135.2998972724,3.57331466429151,1.62219177513076,101.999526596729,10.5856753839305,0.217966882582955,133
5,NP-ET-NMPC,18,35044,1,0,75.187969924812,1972.96765413534,3379.2801,1140.54010100501,2.43700893139255,0.646324893705029,103.461085641643,10.3299663956494,0.216804835399014,133
5,NP-ET-NMPC,19,35045,1,0,75.3731343283582,1978.51183507463,3225.6243,1137.82249343942,4.63076537607313,2.78070168029229,102.477115219487,10.511357059962,0.218880322921493,134
5,NP-ET-NMPC,20,35046,1,0,75.187969924812,1963.27684661654,2728.4216,1132.71032984231,2.71132911958348,0.8905910131196,103.625283428333,11.2689982500714,0.221195104472947,133
5,NP-ET-NMPC,21,35047,1,0,75.9398496240601,1984.91972481203,2801.3197,1122.30942637141,2.24286730422061,0.220493410070411,101.78824445849,10.9141896472615,0.219496818340174,133
5,NP-ET-NMPC,22,35048,1,0,74.6268656716418,1954.17160895522,2771.4082,1144.46718335818,2.73114686153817,0.952494187781481,102.246887929242,10.8094947076292,0.220267935485019,134
5,NP-ET-NMPC,23,35049,1,0,75.3731343283582,1970.91516791045,2766.3769,1131.56966292417,3.45627569524356,1.73513335648205,102.934528087121,10.8456402717583,0.22045206779842,134
5,NP-ET-NMPC,24,35050,1,0,74.4360902255639,1944.04258571429,2775.8963,1144.3663456813,2.3827941601666,0.410736812412887,103.480291781786,11.0519987398992,0.220178184724553,133
5,NP-ET-NMPC,25,35051,1,0,75.3731343283582,1968.02146940298,2743.3168,1129.88615606926,3.02520305847473,1.18040140577684,103.867853219311,10.8984265166091,0.220719395529287,134
5,NP-ET-NMPC,26,35052,0,1,54.4117647058823,1430.44682794118,2739.6412,1319.42620852295,1.74494230809814,-0.0777683673165523,47.5333194971085,4.84643314074687,0.108696062232028,68
5,NP-ET-NMPC,27,35053,1,0,75.3731343283582,1982.51031492537,2791.3914,1138.41850749745,3.1619232244623,1.30440003511923,104.386136961116,10.8084305138494,0.220310503047166,134
5,NP-ET-NMPC,28,35054,1,0,74.4360902255639,1949.91789699248,2788.5269,1147.87926618157,2.60991776187601,0.673697269853082,103.070135254803,11.3462086609528,0.221543450766272,133
5,NP-ET-NMPC,29,35055,1,0,75,1960.88742651515,2777.3597,1137.19796228208,2.69760721096147,0.802125825186242,102.199460997343,11.0270262482283,0.218783064607141,132
5,NP-ET-NMPC,30,35056,1,0,75.3731343283582,1974.12694552239,2891.4903,1133.51382104388,3.10162581813442,1.43095882489601,103.705006147216,10.9675070226113,0.22103848135493,134
5,NP-ET-NMPC,31,35057,1,0,75.187969924812,1961.60702030075,2735.9299,1131.7531251241,2.87073080551105,1.10194067468766,103.226016896272,10.8276532304711,0.219124520148927,133
5,NP-ET-NMPC,32,35058,1,0,74.6268656716418,1951.33506119403,2749.3558,1142.91619729352,3.49045750817333,1.75592149021598,102.946533147562,10.8720856569942,0.220575872305714,134
5,NP-ET-NMPC,33,35059,1,0,76.0869565217391,1994.50437246377,2781.2623,1123.19753086334,3.72558280998599,1.42558280998599,107.316371991599,10.6873344658087,0.224809927842472,138
5,NP-ET-NMPC,34,35060,1,0,75.9398496240601,1989.08070977444,2925.3673,1124.82923975978,3.80255708302132,1.95630209645262,101.587085547958,10.7610343147316,0.218776893945915,133
5,NP-ET-NMPC,35,35061,1,0,75.7352941176471,1979.56752647059,2751.2965,1125.46615477942,2.22218934035428,0.509147288946296,104.153246102265,10.8451390119768,0.222976808821713,136
5,NP-ET-NMPC,36,35062,1,0,75,1961.84984621212,2757.6505,1137.7079594778,4.07151249891082,2.18054199451511,101.785749155371,10.4570180805713,0.216111118570312,132
5,NP-ET-NMPC,37,35063,1,0,75.3731343283582,2041.21299701493,4191.2041,1208.36805878299,3.11700277219866,1.16793330902123,103.926744276043,11.33950927892,0.222781190837661,134
5,NP-ET-NMPC,38,35064,1,0,74.4360902255639,1950.42318721805,2785.5091,1148.10165597943,3.76061419592528,2.04278135754759,101.130081590587,10.7671862732335,0.218795476737134,133
5,NP-ET-NMPC,39,35065,0,1,55.0724637681159,1444.69853478261,2732.2192,1314.71471729881,1.74785482813539,-0.0100495297699583,46.7839056807193,6.01429244128158,0.11538497989559,69
5,NP-ET-NMPC,40,35066,1,0,75.5555555555556,1981.15295185185,2761.7899,1131.87159947752,4.39681692348661,2.40544596694955,104.164359560402,10.656024247462,0.220843619673216,135
5,NP-ET-NMPC,41,35067,1,0,75.3731343283582,1976.38652910448,2855.2718,1134.7922491885,3.39980000164879,1.82223587781707,103.377246136064,10.6493069543145,0.219544748908655,134
5,NP-ET-NMPC,42,35068,1,0,75.7352941176471,1921.98243897059,3004.9958,1094.99761981255,3.73556924818085,1.746138318259,105.208572611028,10.4299737664282,0.221060845731988,136
5,NP-ET-NMPC,43,35069,1,0,75.3731343283582,1881.36758955224,2649.5394,1080.06451180577,3.62142895633977,1.85789302646213,102.415910260067,10.8059140216323,0.220254964617944,134
5,NP-ET-NMPC,44,35070,1,0,75,1871.99421969697,2660.2497,1085.52761490794,2.62586498073268,0.884894680411828,101.834132575079,10.8310321663926,0.217859373844039,132
5,NP-ET-NMPC,45,35071,1,0,74.6268656716418,1861.59243134328,2655.9475,1090.15640637266,3.69749330582166,1.70557871148226,102.450188707132,10.789385367795,0.220178513935429,134
5,NP-ET-NMPC,46,35072,1,0,75.187969924812,1876.70663759398,2651.2925,1082.82593814437,2.85619888199731,1.07246964010248,103.549487630972,10.3500742122351,0.216900732116574,133
5,NP-ET-NMPC,47,35073,1,0,75.187969924812,1878.24048796992,2629.5061,1083.54092535004,3.62358614460245,1.76677172541649,102.218651228003,10.816088055459,0.219048108356203,133
5,NP-ET-NMPC,48,35074,1,0,74.8148148148148,1869.2207637037,2644.102,1089.18729709084,3.60070346115514,1.74320978981531,103.982100552668,10.6135154294983,0.220640992566271,135
5,NP-ET-NMPC,49,35075,1,0,75.7352941176471,1890.11761764706,2654.0828,1074.42519128513,3.45856918119054,1.72441855166382,104.189079064702,10.8469734593169,0.222986174599485,136
5,NP-ET-NMPC,50,35076,1,0,75.3731343283582,1885.07419925373,2909.6977,1082.69630176413,3.40305733259327,1.63586684291678,103.180547582817,10.9503972488769,0.220946899634292,134
5,NP-ET-NMPC,51,35077,1,0,75.5555555555556,1889.97984222222,2674.7115,1079.52854177473,2.96829454939766,1.16859337535048,107.427607827322,12.4682347434402,0.229381748189725,135
5,NP-ET-NMPC,52,35078,1,0,75,1878.86620757576,2648.4249,1089.48053172094,2.6331984739483,0.724416354642746,102.794787824553,10.1862128354123,0.214868494292321,132
5,NP-ET-NMPC,53,35079,1,0,75.5555555555556,1894.71111407407,2701.6766,1082.39832585592,3.28195701346922,1.297041171185,103.308156418628,11.0144694306585,0.222499044006808,135
5,NP-ET-NMPC,54,35080,0,1,54.4117647058823,1369.90399264706,2580.7968,1263.36809032313,1.82407872414854,-0.106717683525723,47.5333194971085,5.14343394647,0.11008348028162,68
5,NP-ET-NMPC,55,35081,1,0,75.5555555555556,1898.95275777778,2646.8822,1084.81155683745,2.43257119603576,0.432765600917678,105.480964354464,10.8540677565858,0.221798023664436,135
5,NP-ET-NMPC,56,35082,1,0,75.187969924812,1880.17391428571,2621.2575,1084.73951084801,1.97444032345179,0.316985233362228,102.400270455672,10.7291255123052,0.218645905030307,133
5,NP-ET-NMPC,57,35083,1,0,75,1872.44776969697,2627.2689,1085.67724260404,3.95378262644301,2.02413929956534,101.955843695537,10.342503607287,0.21557995226664,132
5,NP-ET-NMPC,58,35084,1,0,74.4360902255639,1857.74747969925,2628.9242,1093.43527790797,2.90151878083323,1.24559179788293,102.313684056257,10.3457673651242,0.216853150686267,133
5,NP-ET-NMPC,59,35085,1,0,75,1876.48566590909,2690.4694,1088.29049605926,4.11509004682076,2.09194347617762,102.586830611769,10.4509974797987,0.216100795573988,132
5,NP-ET-NMPC,60,35086,1,0,74.4360902255639,1855.39611578947,2627.1537,1091.96295207259,3.18790123988017,1.57833383010405,102.530336836797,10.7083050018848,0.218551533867083,133
5,NP-ET-NMPC,61,35087,1,0,75.3731343283582,1882.69740447761,2615.7709,1080.72260634598,3.84203159434248,1.84478714489808,103.072693961438,10.4152034296246,0.218444383188644,134
5,NP-ET-NMPC,62,35088,0,1,55.0724637681159,1375.85184492754,2568.3186,1251.89087164999,2.01510232162062,-0.00979302154301642,48.4333194971085,4.17695203168569,0.106838629051128,69
5,NP-ET-NMPC,63,35089,1,0,75.187969924812,1877.43481954887,2639.3442,1083.23436107515,4.52100227711441,2.74995221982221,101.613305374572,10.6026968481724,0.218037814443516,133
5,NP-ET-NMPC,64,35090,0,1,55.7142857142857,1394.99115857143,2590.6924,1252.81981589518,1.70521685746308,-0.169413095615974,49.2084469284487,5.21842584439031,0.112971024630221,70
5,NP-ET-NMPC,65,35091,1,0,75.187969924812,1876.5604556391,2621.8398,1082.58881590737,4.30824975741418,2.46281266312082,101.175866234609,10.4643357685272,0.217381749673111,133
5,NP-ET-NMPC,66,35092,1,0,75.187969924812,1880.41723007519,2681.0639,1084.85901304452,3.67758939882885,1.8851957449168,102.294422351008,10.7465477065272,0.218724939386069,133
5,NP-ET-NMPC,67,35093,1,0,75.187969924812,1878.22693458647,2649.3171,1083.64441435197,2.56417294224608,0.737828643754234,101.35412856995,10.7364764682683,0.21865699689856,133
